Symbol,Trade DATE,NOCP,,,
TWTR,12/1/2015,25.53,,,
TWTR,12/2/2015,25.4,,,
TWTR,12/3/2015,25.9,,,
TWTR,12/4/2015,25.02,,,
TWTR,12/7/2015,24.46,,,
TWTR,12/8/2015,24.99,,,
TWTR,12/9/2015,24.31,,,
TWTR,12/10/2015,25.91,,,
TWTR,12/11/2015,24.84,,,
TWTR,12/14/2015,24.92,,,
TWTR,12/15/2015,23.95,,,
TWTR,12/16/2015,24.3,,,
TWTR,12/17/2015,23.31,,,
TWTR,12/18/2015,22.99,,,
TWTR,12/21/2015,22.14,,,
TWTR,12/22/2015,22.56,,,
TWTR,12/23/2015,22.67,,,
TWTR,12/24/2015,22.97,,,
TWTR,12/28/2015,22.53,,,
TWTR,12/29/2015,22.47,,,
TWTR,12/30/2015,22.23,,,
TWTR,12/31/2015,23.14,,,
TWTR,1/4/2016,22.56,,,
TWTR,1/5/2016,21.92,,,
TWTR,1/6/2016,21.39,,,
TWTR,1/7/2016,20.26,,,
TWTR,1/8/2016,19.98,,,
TWTR,1/11/2016,19.65,,,
TWTR,1/12/2016,19.62,,,
TWTR,1/13/2016,18.68,,,
TWTR,1/14/2016,19,,,
TWTR,1/15/2016,17.94,,,
TWTR,1/19/2016,16.69,,,
TWTR,1/20/2016,17.38,,,
TWTR,1/21/2016,17.83,,,
TWTR,1/22/2016,17.84,,,
TWTR,1/25/2016,17.02,,,
TWTR,1/26/2016,17.01,,,
TWTR,1/27/2016,16.78,,,
TWTR,1/28/2016,16.49,,,
TWTR,1/29/2016,16.8,,,
TWTR,2/1/2016,17.91,,,
TWTR,2/2/2016,16.08,,,
TWTR,2/3/2016,16.56,,,
TWTR,2/4/2016,16.91,,,
TWTR,2/5/2016,15.72,,,
TWTR,2/8/2016,14.9,,,
TWTR,2/9/2016,14.4,,,
TWTR,2/10/2016,14.98,,,
TWTR,2/11/2016,14.31,,,
TWTR,2/12/2016,15.88,,,
TWTR,2/16/2016,16.36,,,
TWTR,2/17/2016,17.46,,,
TWTR,2/18/2016,18.43,,,
TWTR,2/19/2016,18.31,,,
TWTR,2/22/2016,18.3,,,
TWTR,2/23/2016,18.3,,,
TWTR,2/24/2016,18,,,
TWTR,2/25/2016,17.59,,,
TWTR,2/26/2016,17.94,,,
TWTR,2/29/2016,18.12,,,
TWTR,3/1/2016,17.85,,,
TWTR,3/2/2016,18.54,,,
TWTR,3/3/2016,19.31,,,
TWTR,3/4/2016,19.36,,,
TWTR,3/7/2016,19.17,,,
TWTR,3/8/2016,18.33,,,
TWTR,3/9/2016,17.66,,,
TWTR,3/10/2016,16.61,,,
TWTR,3/11/2016,16.81,,,
TWTR,3/14/2016,17.12,,,
TWTR,3/15/2016,16.19,,,
TWTR,3/16/2016,16.7,,,
TWTR,3/17/2016,16.85,,,
TWTR,3/18/2016,16.85,,,
TWTR,3/21/2016,16.89,,,
TWTR,3/22/2016,16.86,,,
TWTR,3/23/2016,16.01,,,
TWTR,3/24/2016,15.91,,,
TWTR,3/28/2016,15.6,,,
TWTR,3/29/2016,15.97,,,
TWTR,3/30/2016,16.36,,,
TWTR,3/31/2016,16.55,,,
TWTR,4/1/2016,15.98,,,
TWTR,4/4/2016,17.09,,,
TWTR,4/5/2016,17.05,,,
TWTR,4/6/2016,17.26,,,
TWTR,4/7/2016,16.98,,,
TWTR,4/8/2016,16.65,,,
TWTR,4/11/2016,16.51,,,
TWTR,4/12/2016,16.57,,,
TWTR,4/13/2016,17.37,,,
TWTR,4/14/2016,17.53,,,
TWTR,4/15/2016,17.58,,,
TWTR,4/18/2016,17.31,,,
TWTR,4/19/2016,16.92,,,
TWTR,4/20/2016,17.4,,,
TWTR,4/21/2016,17.51,,,
TWTR,4/22/2016,17.23,,,
TWTR,4/25/2016,17.09,,,
TWTR,4/26/2016,17.75,,,
TWTR,4/27/2016,14.86,,,
TWTR,4/28/2016,14.64,,,
TWTR,4/29/2016,14.62,,,
TWTR,5/2/2016,14.4,,,
TWTR,5/3/2016,14.01,,,
TWTR,5/4/2016,14.84,,,
TWTR,5/5/2016,14.12,,,
TWTR,5/6/2016,14.4,,,
TWTR,5/9/2016,14.2,,,
TWTR,5/10/2016,14.63,,,
TWTR,5/11/2016,14.59,,,
TWTR,5/12/2016,14.08,,,
TWTR,5/13/2016,14.1,,,
TWTR,5/16/2016,14.29,,,
TWTR,5/17/2016,14.34,,,
TWTR,5/18/2016,14.14,,,
TWTR,5/19/2016,14.15,,,
TWTR,5/20/2016,14.43,,,
TWTR,5/23/2016,14.41,,,
TWTR,5/24/2016,14.03,,,
TWTR,5/25/2016,14.41,,,
TWTR,5/26/2016,14.3,,,
TWTR,5/27/2016,15.1,,,
TWTR,5/31/2016,15.22,,,
TWTR,6/1/2016,15.02,,,
TWTR,6/2/2016,15.2,,,
TWTR,6/3/2016,15.2,,,
TWTR,6/6/2016,15.27,,,
TWTR,6/7/2016,15,,,
TWTR,6/8/2016,14.95,,,
TWTR,6/9/2016,14.6,,,
TWTR,6/10/2016,14.02,,,
TWTR,6/13/2016,14.55,,,
TWTR,6/14/2016,15.36,,,
TWTR,6/15/2016,15.96,,,
TWTR,6/16/2016,15.87,,,
TWTR,6/17/2016,16.1,,,
TWTR,6/20/2016,16.34,,,
TWTR,6/21/2016,16.32,,,
TWTR,6/22/2016,16.13,,,
TWTR,6/23/2016,17.04,,,
TWTR,6/24/2016,16.44,,,
TWTR,6/27/2016,15.84,,,
TWTR,6/28/2016,16.42,,,
TWTR,6/29/2016,16.83,,,
TWTR,6/30/2016,16.91,,,
TWTR,7/1/2016,17.28,,,
TWTR,7/5/2016,17.14,,,
TWTR,7/6/2016,17.2,,,
TWTR,7/7/2016,17.37,,,
TWTR,7/8/2016,18.08,,,
TWTR,7/11/2016,17.71,,,
TWTR,7/12/2016,18.1,,,
TWTR,7/13/2016,17.74,,,
TWTR,7/14/2016,17.96,,,
TWTR,7/15/2016,18.08,,,
TWTR,7/18/2016,18.65,,,
TWTR,7/19/2016,18.33,,,
TWTR,7/20/2016,18.56,,,
TWTR,7/21/2016,18.39,,,
TWTR,7/22/2016,18.37,,,
TWTR,7/25/2016,18.65,,,
TWTR,7/26/2016,18.45,,,
TWTR,7/27/2016,15.77,,,
TWTR,7/28/2016,16.31,,,
TWTR,7/29/2016,16.64,,,
TWTR,8/1/2016,16.64,,,
TWTR,8/2/2016,16.42,,,
TWTR,8/3/2016,17.61,,,
TWTR,8/4/2016,18.13,,,
TWTR,8/5/2016,18.26,,,
TWTR,8/8/2016,18.2,,,
TWTR,8/9/2016,18.68,,,
TWTR,8/10/2016,19.04,,,
TWTR,8/11/2016,19.78,,,
TWTR,8/12/2016,19.54,,,
TWTR,8/15/2016,20.86,,,
TWTR,8/16/2016,20.4,,,
TWTR,8/17/2016,20.17,,,
TWTR,8/18/2016,19,,,
TWTR,8/19/2016,18.98,,,
TWTR,8/22/2016,18.55,,,
TWTR,8/23/2016,18.69,,,
TWTR,8/24/2016,18.25,,,
TWTR,8/25/2016,18.32,,,
TWTR,8/26/2016,18.3,,,
TWTR,8/29/2016,18.47,,,
TWTR,8/30/2016,18.38,,,
TWTR,8/31/2016,19.21,,,
TWTR,9/1/2016,19.5,,,
TWTR,9/2/2016,19.55,,,
TWTR,9/6/2016,19.93,,,
TWTR,9/7/2016,19.87,,,
TWTR,9/8/2016,18.7,,,
TWTR,9/9/2016,18.11,,,
TWTR,9/12/2016,18.15,,,
TWTR,9/13/2016,17.76,,,
TWTR,9/14/2016,18.08,,,
TWTR,9/15/2016,18.3,,,
TWTR,9/16/2016,19.11,,,
TWTR,9/19/2016,18.36,,,
TWTR,9/20/2016,18.39,,,
TWTR,9/21/2016,18.49,,,
TWTR,9/22/2016,18.63,,,
TWTR,9/23/2016,22.62,,,
TWTR,9/26/2016,23.37,,,
TWTR,9/27/2016,23.72,,,
TWTR,9/28/2016,22.96,,,
TWTR,9/29/2016,23.01,,,
TWTR,9/30/2016,23.05,,,
TWTR,10/3/2016,24,,,
TWTR,10/4/2016,23.52,,,
TWTR,10/5/2016,24.87,,,
TWTR,10/6/2016,19.87,,,
TWTR,10/7/2016,19.85,,,
TWTR,10/10/2016,17.56,,,
TWTR,10/11/2016,18,,,
TWTR,10/12/2016,18.05,,,
TWTR,10/13/2016,17.79,,,
TWTR,10/14/2016,16.88,,,
TWTR,10/17/2016,16.73,,,
TWTR,10/18/2016,16.83,,,
TWTR,10/19/2016,17.07,,,
TWTR,10/20/2016,16.9,,,
TWTR,10/21/2016,18.09,,,
TWTR,10/24/2016,18.03,,,
TWTR,10/25/2016,17.26,,,
TWTR,10/26/2016,17.29,,,
TWTR,10/27/2016,17.4,,,
TWTR,10/28/2016,17.66,,,
TWTR,10/31/2016,17.95,,,
TWTR,11/1/2016,17.49,,,
TWTR,11/2/2016,17.61,,,
TWTR,11/3/2016,17.58,,,
TWTR,11/4/2016,18.02,,,
TWTR,11/7/2016,18.41,,,
TWTR,11/8/2016,18.38,,,
TWTR,11/9/2016,19.13,,,
TWTR,11/10/2016,18.37,,,
TWTR,11/11/2016,18.55,,,
TWTR,11/14/2016,19.14,,,
TWTR,11/15/2016,18.98,,,
TWTR,11/16/2016,18.63,,,
TWTR,11/17/2016,18.55,,,
TWTR,11/18/2016,18.73,,,
TWTR,11/21/2016,18.6,,,
TWTR,11/22/2016,18.63,,,
TWTR,11/23/2016,18.22,,,
TWTR,11/25/2016,18.06,,,
TWTR,11/28/2016,18.3,,,
TWTR,11/29/2016,18.19,,,
TWTR,11/30/2016,18.49,,,
TWTR,12/1/2016,18.03,,,
TWTR,12/2/2016,17.93,,,
TWTR,12/5/2016,18.23,,,
TWTR,12/6/2016,18.23,,,
TWTR,12/7/2016,19.48,,,
TWTR,12/8/2016,19.64,,,
TWTR,12/9/2016,19.65,,,
TWTR,12/12/2016,18.93,,,
TWTR,12/13/2016,19.37,,,
TWTR,12/14/2016,18.93,,,
TWTR,12/15/2016,18.79,,,
TWTR,12/16/2016,18.63,,,
TWTR,12/19/2016,18.24,,,
TWTR,12/20/2016,17.92,,,
TWTR,12/21/2016,17.08,,,
TWTR,12/22/2016,16.41,,,
TWTR,12/23/2016,16.5,,,
TWTR,12/27/2016,16.61,,,
TWTR,12/28/2016,16.39,,,
TWTR,12/29/2016,16.39,,,
TWTR,12/30/2016,16.3,,,
TWTR,1/3/2017,16.44,,,
TWTR,1/4/2017,16.86,,,
TWTR,1/5/2017,17.09,,,
TWTR,1/6/2017,17.17,,,
TWTR,1/9/2017,17.5,,,
TWTR,1/10/2017,17.37,,,
TWTR,1/11/2017,17.3,,,
TWTR,1/12/2017,17.38,,,
TWTR,1/13/2017,17.25,,,
TWTR,1/17/2017,16.96,,,
TWTR,1/18/2017,17.11,,,
TWTR,1/19/2017,16.79,,,
TWTR,1/20/2017,16.58,,,
TWTR,1/23/2017,16.61,,,
TWTR,1/24/2017,16.52,,,
TWTR,1/25/2017,16.73,,,
TWTR,1/26/2017,16.81,,,
TWTR,1/27/2017,16.57,,,
TWTR,1/30/2017,16.94,,,
TWTR,1/31/2017,17.62,,,
TWTR,2/1/2017,17.24,,,
TWTR,2/2/2017,17.78,,,
TWTR,2/3/2017,17.61,,,
TWTR,2/6/2017,17.93,,,
TWTR,2/7/2017,18.26,,,
TWTR,2/8/2017,18.72,,,
TWTR,2/9/2017,16.41,,,
TWTR,2/10/2017,15.58,,,
TWTR,2/13/2017,15.81,,,
TWTR,2/14/2017,16.52,,,
TWTR,2/15/2017,16.74,,,
TWTR,2/16/2017,16.35,,,
TWTR,2/17/2017,16.62,,,
TWTR,2/21/2017,16.42,,,
TWTR,2/22/2017,16.08,,,
TWTR,2/23/2017,16.03,,,
TWTR,2/24/2017,15.98,,,
TWTR,2/27/2017,16.06,,,
TWTR,2/28/2017,15.77,,,
TWTR,3/1/2017,15.79,,,
TWTR,3/2/2017,15.79,,,
TWTR,3/3/2017,15.75,,,
TWTR,3/6/2017,15.56,,,
TWTR,3/7/2017,15.18,,,
TWTR,3/8/2017,15.24,,,
TWTR,3/9/2017,15.22,,,
TWTR,3/10/2017,15.12,,,
TWTR,3/13/2017,15.21,,,
TWTR,3/14/2017,15.32,,,
TWTR,3/15/2017,15.03,,,
TWTR,3/16/2017,15.19,,,
TWTR,3/17/2017,15.08,,,
TWTR,3/20/2017,15.09,,,
TWTR,3/21/2017,14.54,,,
TWTR,3/22/2017,14.98,,,
TWTR,3/23/2017,14.93,,,
TWTR,3/24/2017,15.14,,,
TWTR,3/27/2017,14.99,,,
TWTR,3/28/2017,14.94,,,
TWTR,3/29/2017,15.04,,,
TWTR,3/30/2017,14.92,,,
TWTR,3/31/2017,14.95,,,
TWTR,4/3/2017,14.84,,,
TWTR,4/4/2017,14.69,,,
TWTR,4/5/2017,14.53,,,
TWTR,4/6/2017,14.39,,,
TWTR,4/7/2017,14.29,,,
TWTR,4/10/2017,14.36,,,
TWTR,4/11/2017,14.31,,,
TWTR,4/12/2017,14.42,,,
TWTR,4/13/2017,14.3,,,
TWTR,4/17/2017,14.4,,,
TWTR,4/18/2017,14.44,,,
TWTR,4/19/2017,14.54,,,
TWTR,4/20/2017,14.65,,,
TWTR,4/21/2017,14.63,,,
TWTR,4/24/2017,14.71,,,
TWTR,4/25/2017,14.66,,,
TWTR,4/26/2017,15.82,,,
TWTR,4/27/2017,16.61,,,
TWTR,4/28/2017,16.48,,,
TWTR,5/1/2017,17.54,,,
TWTR,5/2/2017,18.24,,,
TWTR,5/3/2017,18.57,,,
TWTR,5/4/2017,18.48,,,
TWTR,5/5/2017,18.69,,,
TWTR,5/8/2017,18.31,,,
TWTR,5/9/2017,18.37,,,
TWTR,5/10/2017,18.54,,,
TWTR,5/11/2017,18.39,,,
TWTR,5/12/2017,18.61,,,
TWTR,5/15/2017,19.23,,,
TWTR,5/16/2017,19.49,,,
TWTR,5/17/2017,18.28,,,
TWTR,5/18/2017,18.51,,,
TWTR,5/19/2017,18.35,,,
TWTR,5/22/2017,18.43,,,
TWTR,5/23/2017,18.15,,,
TWTR,5/24/2017,17.98,,,
TWTR,5/25/2017,17.95,,,
TWTR,5/26/2017,18.23,,,
TWTR,5/30/2017,18.43,,,
TWTR,5/31/2017,18.32,,,
TWTR,6/1/2017,18.53,,,
TWTR,6/2/2017,18.31,,,
TWTR,6/5/2017,18.23,,,
TWTR,6/6/2017,17.57,,,
TWTR,6/7/2017,17.44,,,
TWTR,6/8/2017,17.59,,,
TWTR,6/9/2017,16.9,,,
TWTR,6/12/2017,17.04,,,
TWTR,6/13/2017,16.97,,,
TWTR,6/14/2017,16.76,,,
TWTR,6/15/2017,16.83,,,
TWTR,6/16/2017,16.67,,,
TWTR,6/19/2017,17.06,,,
TWTR,6/20/2017,16.91,,,
TWTR,6/21/2017,17.78,,,
TWTR,6/22/2017,18.15,,,
TWTR,6/23/2017,18.5,,,
TWTR,6/26/2017,18.29,,,
TWTR,6/27/2017,18.12,,,
TWTR,6/28/2017,17.95,,,
TWTR,6/29/2017,17.65,,,
TWTR,6/30/2017,17.87,,,
TWTR,7/3/2017,17.65,,,
TWTR,7/5/2017,17.82,,,
TWTR,7/6/2017,17.92,,,
TWTR,7/7/2017,18.02,,,
TWTR,7/10/2017,18.08,,,
TWTR,7/11/2017,18.64,,,
TWTR,7/12/2017,19.25,,,
TWTR,7/13/2017,19.32,,,
TWTR,7/14/2017,19.64,,,
TWTR,7/17/2017,19.94,,,
TWTR,7/18/2017,19.98,,,
TWTR,7/19/2017,20.12,,,
TWTR,7/20/2017,20.53,,,
TWTR,7/21/2017,20.11,,,
TWTR,7/24/2017,20,,,
TWTR,7/25/2017,19.97,,,
TWTR,7/26/2017,19.61,,,
TWTR,7/27/2017,16.84,,,
TWTR,7/28/2017,16.75,,,
TWTR,7/31/2017,16.09,,,
TWTR,8/1/2017,16.21,,,
TWTR,8/2/2017,16.07,,,
TWTR,8/3/2017,16.18,,,
TWTR,8/4/2017,16.29,,,
TWTR,8/7/2017,16.4,,,
TWTR,8/8/2017,16.15,,,
TWTR,8/9/2017,16.14,,,
TWTR,8/10/2017,15.75,,,
TWTR,8/11/2017,15.92,,,
TWTR,8/14/2017,16.09,,,
TWTR,8/15/2017,15.95,,,
