Symbol,Trade DATE,NOCP,,,
TWTR,8/16/2017,16.16,,,
TWTR,8/17/2017,15.87,,,
TWTR,8/18/2017,15.99,,,
TWTR,8/21/2017,16.11,,,
TWTR,8/22/2017,16.63,,,
TWTR,8/23/2017,16.96,,,
TWTR,8/24/2017,16.89,,,
TWTR,8/25/2017,16.65,,,
TWTR,8/28/2017,16.77,,,
TWTR,8/29/2017,16.93,,,
TWTR,8/30/2017,16.93,,,
TWTR,8/31/2017,16.91,,,
TWTR,9/1/2017,16.86,,,
TWTR,9/5/2017,16.65,,,
TWTR,9/6/2017,16.83,,,
TWTR,9/7/2017,17.22,,,
TWTR,9/8/2017,17.45,,,
TWTR,9/11/2017,17.66,,,
TWTR,9/12/2017,18.17,,,
TWTR,9/13/2017,18.2,,,
TWTR,9/14/2017,18.21,,,
TWTR,9/15/2017,18.01,,,
TWTR,9/18/2017,17.6,,,
TWTR,9/19/2017,17.76,,,
TWTR,9/20/2017,17.62,,,
TWTR,9/21/2017,17.58,,,
TWTR,9/22/2017,17.61,,,
TWTR,9/25/2017,16.98,,,
TWTR,9/26/2017,16.59,,,
TWTR,9/27/2017,16.95,,,
TWTR,9/28/2017,16.85,,,
TWTR,9/29/2017,16.87,,,
TWTR,10/2/2017,17.09,,,
TWTR,10/3/2017,17.59,,,
TWTR,10/4/2017,17.75,,,
TWTR,10/5/2017,18.25,,,
TWTR,10/6/2017,17.85,,,
TWTR,10/9/2017,17.67,,,
TWTR,10/10/2017,17.41,,,
TWTR,10/11/2017,17.73,,,
TWTR,10/12/2017,18.45,,,
TWTR,10/13/2017,18.63,,,
TWTR,10/16/2017,18.33,,,
TWTR,10/17/2017,18.28,,,
TWTR,10/18/2017,18.02,,,
TWTR,10/19/2017,17.89,,,
TWTR,10/20/2017,17.87,,,
TWTR,10/23/2017,17.37,,,
TWTR,10/24/2017,17.25,,,
TWTR,10/25/2017,17.14,,,
TWTR,10/26/2017,20.31,,,
TWTR,10/27/2017,21.68,,,
TWTR,10/30/2017,21.25,,,
TWTR,10/31/2017,20.62,,,
TWTR,11/1/2017,20.61,,,
TWTR,11/2/2017,19.71,,,
TWTR,11/3/2017,19.9,,,
TWTR,11/6/2017,19.39,,,
TWTR,11/7/2017,19.66,,,
TWTR,11/8/2017,19.59,,,
TWTR,11/9/2017,19.9,,,
TWTR,11/10/2017,20.32,,,
TWTR,11/13/2017,20.17,,,
TWTR,11/14/2017,20.05,,,
TWTR,11/15/2017,19.91,,,
TWTR,11/16/2017,20.36,,,
TWTR,11/17/2017,20.76,,,
TWTR,11/20/2017,21.13,,,
TWTR,11/21/2017,21.88,,,
TWTR,11/22/2017,22.27,,,
TWTR,11/24/2017,22.42,,,
TWTR,11/27/2017,21.82,,,
TWTR,11/28/2017,21.83,,,
TWTR,11/29/2017,20.79,,,
TWTR,11/30/2017,20.58,,,
TWTR,12/1/2017,20.71,,,
TWTR,12/4/2017,20.4,,,
TWTR,12/5/2017,20.77,,,
TWTR,12/6/2017,21.09,,,
TWTR,12/7/2017,21.01,,,
TWTR,12/8/2017,21.1,,,
TWTR,12/11/2017,22.05,,,
TWTR,12/12/2017,21.65,,,
TWTR,12/13/2017,21.66,,,
TWTR,12/14/2017,22.58,,,
TWTR,12/15/2017,22.23,,,
TWTR,12/18/2017,24.68,,,
TWTR,12/19/2017,25.08,,,
TWTR,12/20/2017,25.2,,,
TWTR,12/21/2017,25.05,,,
TWTR,12/22/2017,24.46,,,
TWTR,12/26/2017,24.26,,,
TWTR,12/27/2017,24.23,,,
TWTR,12/28/2017,24.31,,,
TWTR,12/29/2017,24.01,,,
TWTR,1/2/2018,24.51,,,
TWTR,1/3/2018,24.45,,,
TWTR,1/4/2018,23.99,,,
TWTR,1/5/2018,24.32,,,
TWTR,1/8/2018,24.59,,,
TWTR,1/9/2018,24.17,,,
TWTR,1/10/2018,24.25,,,
TWTR,1/11/2018,24.35,,,
TWTR,1/12/2018,25.41,,,
TWTR,1/16/2018,24.66,,,
TWTR,1/17/2018,24.56,,,
TWTR,1/18/2018,24.04,,,
TWTR,1/19/2018,23.66,,,
TWTR,1/22/2018,23.32,,,
TWTR,1/23/2018,22.75,,,
TWTR,1/24/2018,22.37,,,
TWTR,1/25/2018,22.16,,,
TWTR,1/26/2018,24.27,,,
TWTR,1/29/2018,25.18,,,
TWTR,1/30/2018,25.62,,,
TWTR,1/31/2018,25.81,,,
TWTR,2/1/2018,27.14,,,
TWTR,2/2/2018,25.92,,,
TWTR,2/5/2018,25.13,,,
TWTR,2/6/2018,25.24,,,
TWTR,2/7/2018,26.91,,,
TWTR,2/8/2018,30.18,,,
TWTR,2/9/2018,31.51,,,
TWTR,2/12/2018,30.95,,,
TWTR,2/13/2018,33.44,,,
TWTR,2/14/2018,33.75,,,
TWTR,2/15/2018,33.61,,,
TWTR,2/16/2018,33.06,,,
TWTR,2/20/2018,32.84,,,
TWTR,2/21/2018,33.38,,,
TWTR,2/22/2018,32.11,,,
TWTR,2/23/2018,32.66,,,
TWTR,2/26/2018,32.16,,,
TWTR,2/27/2018,31.32,,,
TWTR,2/28/2018,31.86,,,
TWTR,3/1/2018,32.24,,,
TWTR,3/2/2018,33,,,
TWTR,3/5/2018,34.58,,,
TWTR,3/6/2018,34.43,,,
TWTR,3/7/2018,35.76,,,
TWTR,3/8/2018,34.85,,,
TWTR,3/9/2018,35.35,,,
TWTR,3/12/2018,35.5,,,
TWTR,3/13/2018,34.11,,,
TWTR,3/14/2018,36.6,,,
TWTR,3/15/2018,35.8,,,
TWTR,3/16/2018,35.58,,,
TWTR,3/19/2018,34.98,,,
TWTR,3/20/2018,31.35,,,
TWTR,3/21/2018,32.73,,,
TWTR,3/22/2018,31.2,,,
TWTR,3/23/2018,31.03,,,
TWTR,3/26/2018,31.91,,,
TWTR,3/27/2018,28.07,,,
TWTR,3/28/2018,28.45,,,
TWTR,3/29/2018,29.01,,,
TWTR,4/2/2018,28.04,,,
TWTR,4/3/2018,27.54,,,
TWTR,4/4/2018,28.25,,,
TWTR,4/5/2018,28.64,,,
TWTR,4/6/2018,28.1,,,
TWTR,4/9/2018,28.01,,,
TWTR,4/10/2018,29.53,,,
TWTR,4/11/2018,29.39,,,
TWTR,4/12/2018,29,,,
TWTR,4/13/2018,28.76,,,
TWTR,4/16/2018,28.58,,,
TWTR,4/17/2018,31.84,,,
TWTR,4/18/2018,31.54,,,
TWTR,4/19/2018,31.54,,,
TWTR,4/20/2018,31.91,,,
TWTR,4/23/2018,31.22,,,
TWTR,4/24/2018,30.47,,,
TWTR,4/25/2018,29.75,,,
TWTR,4/26/2018,30.27,,,
TWTR,4/27/2018,29,,,
TWTR,4/30/2018,30.31,,,
TWTR,5/1/2018,30.3,,,
TWTR,5/2/2018,30.55,,,
TWTR,5/3/2018,30.67,,,
TWTR,5/4/2018,31.04,,,
TWTR,5/7/2018,31.33,,,
TWTR,5/8/2018,31.85,,,
TWTR,5/9/2018,32.46,,,
TWTR,5/10/2018,32.87,,,
TWTR,5/11/2018,32.75,,,
TWTR,5/14/2018,33.39,,,
TWTR,5/15/2018,32.75,,,
TWTR,5/16/2018,32.77,,,
TWTR,5/17/2018,32.58,,,
TWTR,5/18/2018,32.63,,,
TWTR,5/21/2018,33.63,,,
TWTR,5/22/2018,32.86,,,
TWTR,5/23/2018,33.42,,,
TWTR,5/24/2018,33.52,,,
TWTR,5/25/2018,33.63,,,
TWTR,5/29/2018,34.04,,,
TWTR,5/30/2018,34.36,,,
TWTR,5/31/2018,34.7,,,
TWTR,6/1/2018,36.65,,,
TWTR,6/4/2018,37.88,,,
TWTR,6/5/2018,39.8,,,
TWTR,6/6/2018,40.1,,,
TWTR,6/7/2018,39.7,,,
TWTR,6/8/2018,41.21,,,
TWTR,6/11/2018,41.42,,,
TWTR,6/12/2018,43.49,,,
TWTR,6/13/2018,44.07,,,
TWTR,6/14/2018,46.76,,,
TWTR,6/15/2018,45.8,,,
TWTR,6/18/2018,46,,,
TWTR,6/19/2018,44.95,,,
TWTR,6/20/2018,46.13,,,
TWTR,6/21/2018,45.24,,,
TWTR,6/22/2018,45.88,,,
TWTR,6/25/2018,44.17,,,
TWTR,6/26/2018,44.84,,,
TWTR,6/27/2018,43.7,,,
TWTR,6/28/2018,44.79,,,
TWTR,6/29/2018,43.67,,,
TWTR,7/2/2018,44.98,,,
TWTR,7/3/2018,43.89,,,
TWTR,7/5/2018,45.06,,,
TWTR,7/6/2018,46.65,,,
TWTR,7/9/2018,44.14,,,
TWTR,7/10/2018,43.75,,,
TWTR,7/11/2018,43.87,,,
TWTR,7/12/2018,45.26,,,
TWTR,7/13/2018,44.49,,,
TWTR,7/16/2018,44.26,,,
TWTR,7/17/2018,44.71,,,
TWTR,7/18/2018,43.34,,,
TWTR,7/19/2018,43.44,,,
TWTR,7/20/2018,43.42,,,
TWTR,7/23/2018,43.31,,,
TWTR,7/24/2018,42.17,,,
TWTR,7/25/2018,44.22,,,
TWTR,7/26/2018,42.94,,,
TWTR,7/27/2018,34.12,,,
TWTR,7/30/2018,31.38,,,
TWTR,7/31/2018,31.87,,,
TWTR,8/1/2018,31.91,,,
TWTR,8/2/2018,32.82,,,
TWTR,8/3/2018,31.96,,,
TWTR,8/6/2018,32.98,,,
TWTR,8/7/2018,32.67,,,
TWTR,8/8/2018,31.84,,,
TWTR,8/9/2018,31.96,,,
TWTR,8/10/2018,32.01,,,
TWTR,8/13/2018,32.8,,,
TWTR,8/14/2018,33.19,,,
TWTR,8/15/2018,32.38,,,
TWTR,8/16/2018,32.83,,,
TWTR,8/17/2018,32.73,,,
TWTR,8/20/2018,32.6,,,
TWTR,8/21/2018,33.69,,,
TWTR,8/22/2018,33.81,,,
TWTR,8/23/2018,33.88,,,
TWTR,8/24/2018,34.28,,,
TWTR,8/27/2018,35.89,,,
TWTR,8/28/2018,35.49,,,
TWTR,8/29/2018,35.35,,,
TWTR,8/30/2018,35.64,,,
TWTR,8/31/2018,35.18,,,
TWTR,9/4/2018,34.84,,,
TWTR,9/5/2018,32.73,,,
TWTR,9/6/2018,30.81,,,
TWTR,9/7/2018,30.49,,,
TWTR,9/10/2018,30.54,,,
TWTR,9/11/2018,30.89,,,
TWTR,9/12/2018,29.75,,,
TWTR,9/13/2018,30.39,,,
TWTR,9/14/2018,30.12,,,
TWTR,9/17/2018,28.86,,,
TWTR,9/18/2018,29.22,,,
TWTR,9/19/2018,29.52,,,
TWTR,9/20/2018,29.85,,,
TWTR,9/21/2018,28.5,,,
TWTR,9/24/2018,28.6,,,
TWTR,9/25/2018,29.11,,,
TWTR,9/26/2018,29.01,,,
TWTR,9/27/2018,29.42,,,
TWTR,9/28/2018,28.46,,,
TWTR,10/1/2018,28.31,,,
TWTR,10/2/2018,28.19,,,
TWTR,10/3/2018,29.01,,,
TWTR,10/4/2018,28.23,,,
TWTR,10/5/2018,28.39,,,
TWTR,10/8/2018,28.45,,,
TWTR,10/9/2018,29.27,,,
TWTR,10/10/2018,26.79,,,
TWTR,10/11/2018,27,,,
TWTR,10/12/2018,27.99,,,
TWTR,10/15/2018,28.61,,,
TWTR,10/16/2018,29.87,,,
TWTR,10/17/2018,29.55,,,
TWTR,10/18/2018,29.29,,,
TWTR,10/19/2018,28.83,,,
TWTR,10/22/2018,29.18,,,
TWTR,10/23/2018,28.77,,,
TWTR,10/24/2018,27.54,,,
TWTR,10/25/2018,31.8,,,
TWTR,10/26/2018,32.36,,,
TWTR,10/29/2018,32.39,,,
TWTR,10/30/2018,33.86,,,
TWTR,10/31/2018,34.75,,,
TWTR,11/1/2018,34.62,,,
TWTR,11/2/2018,34.3,,,
TWTR,11/5/2018,34.02,,,
TWTR,11/6/2018,34.42,,,
TWTR,11/7/2018,34.99,,,
TWTR,11/8/2018,34.18,,,
TWTR,11/9/2018,34.08,,,
TWTR,11/12/2018,32.01,,,
TWTR,11/13/2018,32.49,,,
TWTR,11/14/2018,32.91,,,
TWTR,11/15/2018,33.15,,,
TWTR,11/16/2018,33.67,,,
TWTR,11/19/2018,31.98,,,
TWTR,11/20/2018,31.06,,,
TWTR,11/21/2018,31.61,,,
TWTR,11/23/2018,31.12,,,
TWTR,11/26/2018,32.82,,,
TWTR,11/27/2018,32.61,,,
TWTR,11/28/2018,32.73,,,
TWTR,11/29/2018,31.3,,,
TWTR,11/30/2018,31.45,,,
TWTR,12/3/2018,33.66,,,
TWTR,12/4/2018,32.56,,,
TWTR,12/6/2018,32.96,,,
TWTR,12/7/2018,32.83,,,
TWTR,12/10/2018,33.43,,,
TWTR,12/11/2018,34.45,,,
TWTR,12/12/2018,36.25,,,
TWTR,12/13/2018,35.89,,,
TWTR,12/14/2018,35.87,,,
TWTR,12/17/2018,33.43,,,
TWTR,12/18/2018,33.74,,,
TWTR,12/19/2018,32.93,,,
TWTR,12/20/2018,29.29,,,
TWTR,12/21/2018,27.31,,,
TWTR,12/24/2018,26.45,,,
TWTR,12/26/2018,28.66,,,
TWTR,12/27/2018,28.68,,,
TWTR,12/28/2018,28.43,,,
TWTR,12/31/2018,28.74,,,
TWTR,1/2/2019,28.81,,,
TWTR,1/3/2019,27.99,,,
TWTR,1/4/2019,29.95,,,
TWTR,1/7/2019,31.34,,,
TWTR,1/8/2019,31.8,,,
TWTR,1/9/2019,32.25,,,
TWTR,1/10/2019,33.09,,,
TWTR,1/11/2019,32.87,,,
TWTR,1/14/2019,32.37,,,
TWTR,1/15/2019,33.02,,,
TWTR,1/16/2019,32.47,,,
TWTR,1/17/2019,32.85,,,
TWTR,1/18/2019,33.27,,,
TWTR,1/22/2019,32.25,,,
TWTR,1/23/2019,30.97,,,
TWTR,1/24/2019,31.61,,,
TWTR,1/25/2019,32.9,,,
TWTR,1/28/2019,33.13,,,
TWTR,1/29/2019,31.64,,,
TWTR,1/30/2019,32.26,,,
TWTR,1/31/2019,33.56,,,
TWTR,2/1/2019,33.19,,,
TWTR,2/4/2019,33.94,,,
TWTR,2/5/2019,34.37,,,
TWTR,2/6/2019,34.16,,,
TWTR,2/7/2019,30.8,,,
TWTR,2/8/2019,30.01,,,
TWTR,2/11/2019,30.23,,,
TWTR,2/12/2019,30.39,,,
TWTR,2/13/2019,31.12,,,
TWTR,2/14/2019,30.96,,,
TWTR,2/15/2019,31.23,,,
TWTR,2/19/2019,31.65,,,
TWTR,2/20/2019,31.37,,,
TWTR,2/21/2019,30.76,,,
TWTR,2/22/2019,31.71,,,
TWTR,2/25/2019,31.99,,,
TWTR,2/26/2019,31.01,,,
TWTR,2/27/2019,30.41,,,
TWTR,2/28/2019,30.78,,,
TWTR,3/1/2019,30.62,,,
TWTR,3/4/2019,30.5,,,
TWTR,3/5/2019,31.03,,,
TWTR,3/6/2019,30.8,,,
TWTR,3/7/2019,30.12,,,
TWTR,3/8/2019,30.04,,,
TWTR,3/11/2019,30.87,,,
TWTR,3/12/2019,31.16,,,
TWTR,3/13/2019,31.3,,,
TWTR,3/14/2019,31.03,,,
TWTR,3/15/2019,31.22,,,
TWTR,3/18/2019,31.08,,,
TWTR,3/19/2019,31.27,,,
TWTR,3/20/2019,32.57,,,
TWTR,3/21/2019,32.61,,,
TWTR,3/22/2019,33.02,,,
TWTR,3/25/2019,32.59,,,
TWTR,3/26/2019,33.06,,,
TWTR,3/27/2019,32.28,,,
TWTR,3/28/2019,32.87,,,
TWTR,3/29/2019,32.88,,,
TWTR,4/1/2019,33.44,,,
TWTR,4/2/2019,33.75,,,
TWTR,4/3/2019,34.38,,,
TWTR,4/4/2019,34.42,,,
TWTR,4/5/2019,34.72,,,
TWTR,4/8/2019,34.86,,,
TWTR,4/9/2019,35.14,,,
TWTR,4/10/2019,34.75,,,
TWTR,4/11/2019,34.58,,,
TWTR,4/12/2019,34.37,,,
TWTR,4/15/2019,34.71,,,
TWTR,4/16/2019,34.46,,,
TWTR,4/17/2019,34.48,,,
TWTR,4/18/2019,34.4,,,
TWTR,4/22/2019,34.39,,,
TWTR,4/23/2019,39.77,,,
TWTR,4/24/2019,39.29,,,
TWTR,4/25/2019,38.48,,,
TWTR,4/26/2019,38.67,,,
TWTR,4/29/2019,39.78,,,
TWTR,4/30/2019,39.91,,,
TWTR,5/1/2019,39.29,,,
